scorer,Parth,Parth,Parth,Parth,Parth,Parth,Parth,Parth
labeled-data\rat9_front\good_reach_4_13691-13750\img13715.png,94.1076314838243,69.77218507138984,91.36047804084582,71.1457617928791,88.61332459786733,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13716.png,94.1076314838243,70.11557925176216,90.67368968010119,71.4891559732514,89.30011295861196,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13717.png,93.4208431230797,69.77218507138984,90.67368968010119,71.4891559732514,88.95671877823965,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13718.png,93.76423730345199,69.77218507138984,91.0170838604735,71.1457617928791,88.61332459786733,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13719.png,93.07744894270739,69.77218507138984,90.67368968010119,70.45897343213447,88.61332459786733,72.86273269474066,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13720.png,92.73405476233508,68.74200253027291,90.33029549972888,70.11557925176216,88.61332459786733,72.51933851436834,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13721.png,93.07744894270739,69.42879089101754,90.33029549972888,70.45897343213447,88.61332459786733,72.51933851436834,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13722.png,92.73405476233508,69.77218507138984,90.67368968010119,71.4891559732514,88.95671877823965,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13723.png,92.73405476233508,70.45897343213447,89.64350713898428,71.4891559732514,88.95671877823965,74.57970359660222,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13724.png,92.73405476233508,70.45897343213447,90.33029549972888,71.83255015362371,89.30011295861196,74.57970359660222,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13725.png,93.07744894270739,70.11557925176216,89.98690131935656,71.4891559732514,88.61332459786733,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13726.png,92.39066058196276,70.80236761250679,89.64350713898428,72.17594433399603,88.95671877823965,74.2363094162299,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13727.png,91.0170838604735,70.11557925176216,88.95671877823965,70.11557925176216,88.95671877823965,73.20612687511296,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13728.png,92.04726640159045,69.77218507138984,88.61332459786733,71.4891559732514,87.58314205675039,74.2363094162299,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13729.png,91.36047804084582,70.11557925176216,88.61332459786733,70.80236761250679,88.95671877823965,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13730.png,90.67368968010119,70.45897343213447,87.58314205675039,70.11557925176216,89.30011295861196,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13731.png,91.0170838604735,70.80236761250679,87.9265362371227,70.11557925176216,89.98690131935656,72.86273269474066,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13732.png,90.33029549972888,70.45897343213447,86.89635369600576,70.45897343213447,89.98690131935656,73.20612687511296,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13733.png,91.70387222121813,69.42879089101754,87.23974787637808,70.11557925176216,89.30011295861196,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13734.png,91.36047804084582,69.08539671064523,88.26993041749502,70.80236761250679,90.67368968010119,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13735.png,91.36047804084582,69.08539671064523,87.9265362371227,71.1457617928791,90.33029549972888,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13736.png,91.70387222121813,69.08539671064523,88.95671877823965,70.45897343213447,91.0170838604735,73.20612687511296,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13737.png,91.70387222121813,69.08539671064523,88.95671877823965,70.80236761250679,90.33029549972888,72.86273269474066,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13738.png,91.0170838604735,67.71181998915598,88.61332459786733,70.45897343213447,90.67368968010119,72.86273269474066,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13739.png,90.67368968010119,68.3986083499006,87.9265362371227,70.80236761250679,89.30011295861196,73.54952105548527,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13740.png,91.0170838604735,68.74200253027291,87.9265362371227,71.4891559732514,89.64350713898428,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13741.png,89.98690131935656,68.74200253027291,87.9265362371227,70.11557925176216,89.64350713898428,73.89291523585759,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13742.png,89.64350713898428,69.08539671064523,88.26993041749502,71.1457617928791,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13743.png,89.64350713898428,69.77218507138984,87.23974787637808,72.86273269474066,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13744.png,89.98690131935656,71.1457617928791,87.9265362371227,74.2363094162299,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13745.png,88.95671877823965,71.83255015362371,87.23974787637808,74.2363094162299,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13746.png,87.58314205675039,72.86273269474066,,,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13747.png,,,,,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13748.png,,,,,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13749.png,,,,,,,,
labeled-data\rat9_front\good_reach_4_13691-13750\img13750.png,,,,,,,,
